===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat!
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    1800.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
201 3.8E-12    0.00    200 .00 RP    +OH    +      =0.5OH    +0.5RCO3  +0.5ALD2  
202 3.8E-12    0.00    200 .00 PP    +OH    +      =1.0PO2   
203 3.8E-12    0.00    200 .00 GP    +OH    +      =1.0GCO3  
204 3.8E-12    0.00    200 .00 GLP   +OH    +      =0.5OH    +0.5GLCO3 +0.5CO    
205 3.8E-12    0.00    200 .00 RIP   +OH    +      =0.5IALD  +0.5OH    +0.5RIO2  
206 3.8E-12    0.00    200 .00 IAP   +OH    +      =1.0IAO2  
207 3.8E-12    0.00    200 .00 ISNP  +OH    +      =0.5OH    +0.5RCHO  +0.5NO2   +0.5ISN1  
208 3.8E-12    0.00    200 .00 VRP   +OH    +      =0.5OH    +0.5RCHO  +0.5VRO2  
209 3.8E-12    0.00    200 .00 MRP   +OH    +      =1.0MRO2  
210 3.8E-12    0.00    200 .00 MAOP  +OH    +      =1.0MAO3  
211 3.8E-12    0.00    200 .00 OH    +MAP   +      =0.5OH    +0.5CH2O  +0.5MCO3  
212 1.4E-18    0.00      0 .00 C2H6  +NO3   +      =1.0ETO2  +1.0HNO3  
213 8.0E-13    0.00   -100 .00 MNO3  +OH    +      =1.0CH2O  +1.0NO2   
214 3.7E-11    0.00      0 .00 IALD  +OH    +      =0.4IAO2  +0.4MAO3  +0.1HO2   
215 6.2E-15    0.00  -1814 .00 IALD  +O3    +      =0.6MGLY  +0.1OH    +0.1CH2O  +0.3GLYC  +0.3O3    +0.4CO    +0.2H2    +0.2HAC   +0.2HCOOH 
216 2.5E-12    0.00    500 .00 MCO3  +MCO3  +      =2.0MO2   
217 1.8E-12    0.00    500 .00 MCO3  +MO2   +      =1.0CH2O  +1.0MO2   +1.0HO2   
218 2.0E-13    0.00    500 .00 MCO3  +MO2   +      =1.0ACTA  +1.0CH2O  
219 1.7E-12    0.00    500 .00 R4O2  +MCO3  +      =1.0MO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
220 1.7E-12    0.00    500 .00 ATO2  +MCO3  +      =1.0MO2   +0.8HO2   +0.2CH2O  +0.2MCO3  +0.8MGLY  
221 1.7E-12    0.00    500 .00 KO2   +MCO3  +      =1.0MO2   +1.0ALD2  +1.0MCO3  
222 1.7E-12    0.00    500 .00 RIO2  +MCO3  +      =1.0MO2   +0.9HO2   +0.7CH2O  +0.4MVK   +0.3MACR  +0.1RIO1  +0.1IALD  
223 1.7E-12    0.00    500 .00 RIO1  +MCO3  +      =1.0MO2   +1.0IALD  +1.0HO2   +0.8CH2O  
224 1.7E-12    0.00    500 .00 IAO2  +MCO3  +      =1.0MO2   +1.0HO2   +0.7CO    +0.2H2    +0.4HAC   +0.3GLYC  +0.6MGLY  +0.4CH2O  
225 1.7E-12    0.00    500 .00 ISN1  +MCO3  +      =1.0MO2   +1.0NO2   +1.0GLYC  +1.0HAC   
226 1.7E-12    0.00    500 .00 VRO2  +MCO3  +      =1.0MO2   +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
227 1.7E-12    0.00    500 .00 MRO2  +MCO3  +      =1.0MO2   +1.0HO2   +0.2MGLY  +0.8HAC   +0.8CO    +0.2CH2O  
228 1.7E-12    0.00    500 .00 B3O2  +MCO3  +      =1.0MO2   +1.0HO2   +1.0ACET  
229 1.7E-12    0.00    500 .00 R4N1  +MCO3  +      =1.0MO2   +1.0NO2   +0.4CH2O  +0.8ALD2  +0.6RCHO  +0.3R4O2  
230 1.7E-12    0.00    500 .00 MVN2  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +0.5MCO3  +0.5MGLY  +0.5HO2   
231 1.7E-12    0.00    500 .00 MAN2  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +1.0MGLY  
232 1.7E-12    0.00    500 .00 INO2  +MCO3  +      =1.0MO2   +0.1NO2   +0.8HO2   +0.8HNO3  +0.1NO2   +0.1MACR  +0.1CH2O  +0.1MVK   
233 1.7E-12    0.00    500 .00 PRN1  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +1.0ALD2  
234 1.9E-13    0.00    500 .00 R4O2  +MCO3  +      =1.0MEK   +1.0ACTA  
235 1.9E-13    0.00    500 .00 ATO2  +MCO3  +      =1.0MEK   +1.0ACTA  
236 1.9E-13    0.00    500 .00 KO2   +MCO3  +      =1.0MEK   +1.0ACTA  
237 1.9E-13    0.00    500 .00 RIO2  +MCO3  +      =1.0MEK   +1.0ACTA  
238 1.9E-13    0.00    500 .00 RIO1  +MCO3  +      =1.0MEK   +1.0ACTA  
239 1.9E-13    0.00    500 .00 IAO2  +MCO3  +      =1.0MEK   +1.0ACTA  
240 1.9E-13    0.00    500 .00 VRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
241 1.9E-13    0.00    500 .00 MRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
242 1.9E-13    0.00    500 .00 R4N1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
243 1.9E-13    0.00    500 .00 ISN1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
244 1.9E-13    0.00    500 .00 MVN2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
245 1.9E-13    0.00    500 .00 MAN2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
246 1.9E-13    0.00    500 .00 INO2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
247 1.9E-13    0.00    500 .00 PRN1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
248 1.9E-13    0.00    500 .00 B3O2  +MCO3  +      =1.0ACET  +1.0ACTA  
249 1.7E-12    0.00    500 .00 MCO3  +ETO2  +      =1.0MO2   +1.0ALD2  +1.0HO2   
250 1.9E-13    0.00    500 .00 MCO3  +ETO2  +      =1.0ACTA  +1.0ALD2  
251 2.5E-12    0.00    500 .00 RCO3  +MCO3  +      =1.0MO2   +1.0ETO2  
252 2.5E-12    0.00    500 .00 GCO3  +MCO3  +      =1.0MO2   +1.0HO2   +1.0CH2O  
253 2.5E-12    0.00    500 .00 MAO3  +MCO3  +      =1.0MO2   +1.0CH2O  +1.0MCO3  
254 2.5E-12    0.00    500 .00 GLCO3 +MCO3  +      =1.0MO2   +1.0HO2   +1.0CO    
255 8.5E-13    0.00  -2450 .00 NO3   +NO3   +      =2.0NO2   +1.0O2    
256 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO    
257 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO2   
258 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CO    
259 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALK4  
260 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ISOP  
261 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ACET  
262 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0PRPE  
263 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C3H8  
264 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C2H6  
265 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0MEK   
266 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALD2  
267 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH2O  
268 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0O3    
269 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0HNO3  
270 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0BENZ  
271 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0TOLU  
272 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0XYLE  
273 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0MONX  
274 0.0E+00    0.00      0 .00 NO2   +      +      =0.0      +1.0DRYNO2
275 0.0E+00    0.00      0 .00 O3    +      +      =0.0      +1.0DRYO3 
276 0.0E+00    0.00      0 .00 PAN   +      +      =0.0      +1.0DRYPAN
277 0.0E+00    0.00      0 .00 HNO3  +      +      =0.0      +1.0DRYHNO
278 0.0E+00    0.00      0 .00 CH2O  +      +      =0.0      +1.0DRYCH2
279 0.0E+00    0.00      0 .00 N2O5  +      +      =0.0      +1.0DRYN2O
280 0.0E+00    0.00      0 .00 H2O2  +      +      =0.0      +1.0DRYH2O
281 0.0E+00    0.00      0 .00 PMN   +      +      =0.0      +1.0DRYPMN
282 0.0E+00    0.00      0 .00 PPN   +      +      =0.0      +1.0DRYPPN
283 0.0E+00    0.00      0 .00 R4N2  +      +      =0.0      +1.0DRYR4N
284 3.3E+01    0.20      0 .00 HO2   +      +      =0.5H2O2  
285 4.6E+01    0.00      0 .00 NO2   +      +      =0.5HNO3  +0.5HNO2  
286 6.2E+01    0.00      0 .00 NO3   +      +      =1.0HNO3  
287 1.1E+02    0.10      0 .00 N2O5  +      +      =2.0HNO3  
288 1.1E-11    0.00   -240 .00 DMS   +OH    +      =1.0SO2   +1.0MO2   +1.0CH2O  
289 1.0E-39    0.00   5820 .00 DMS   +OH    +O2    =0.8SO2   +0.2MSA   +1.0MO2   
290 5.0E-30    0.00   6280 .00       +      +      
291 1.9E-13    0.00    500 .00 DMS   +NO3   +      =1.0SO2   +1.0HNO3  +1.0MO2   +1.0CH2O  
292 3.3E-31    4.30      0 .60 SO2   +OH    +M     =1.0SO4   +1.0HO2   
293 1.6E-12    0.00      0 .00       +      +      
294 2.3E-12    0.00   -193 .00 BENZ  +OH    +      =1.0BRO2  
295 1.8E-12    0.00    338 .00 TOLU  +OH    +      =1.0TRO2  
296 2.3E-11    0.00      0 .00 XYLE  +OH    +      =1.0XRO2  
297 1.1E-05    0.00      0 .00 MONX  +      +      =3.0CH2O  
298 1.4E-12    0.00    700 .00 BRO2  +HO2   +      =1.0LBRO2H
299 2.6E-12    0.00    350 .00 BRO2  +NO    +      =1.0LBRO2N
300 1.4E-12    0.00    700 .00 TRO2  +HO2   +      =1.0LTRO2H
301 2.6E-12    0.00    350 .00 TRO2  +NO    +      =1.0LTRO2N
302 1.4E-12    0.00    700 .00 XRO2  +HO2   +      =1.0LXRO2H
303 2.6E-12    0.00    350 .00 XRO2  +NO    +      =1.0LXRO2N

===============================================================================
PHOTOPROCESS REACTIONS FOR URBAN CHEMISTRY
===============================================================================

NMBR   DEFP (S-1)                        REACTION
304 3.6E+01    0.00      0 .00 O3    +      +      =1.0OH    +1.0OH    
305 3.5E+01    0.00      0 .00 NO2   +      +      =1.0NO    +1.0O3    
306 3.8E+01    0.00      0 .00 H2O2  +      +      =1.0OH    +1.0OH    
307 3.0E+01    0.00      0 .00 MP    +      +      =1.0CH2O  +1.0HO2   +1.0OH    
308 4.0E+01    0.00      0 .00 CH2O  +      +      =1.0HO2   +1.0HO2   +1.0CO    
309 4.0E+01    0.00      0 .00 CH2O  +      +      =1.0H2    +1.0CO    
310 4.3E+01    0.00      0 .00 HNO3  +      +      =1.0OH    +1.0NO2   
311 3.0E+01    0.00      0 .00 HNO2  +      +      =1.0OH    +1.0NO    
312 3.0E+01    0.00      0 .00 HNO4  +      +      =1.0OH    +1.0NO3   
313 3.7E+01    0.00      0 .00 NO3   +      +      =1.0NO2   +1.0O3    
314 3.7E+01    0.00      0 .00 NO3   +      +      =1.0NO    +1.0O2    
315 3.4E+01    0.00      0 .00 N2O5  +      +      =1.0NO3   +1.0NO2   
316 3.4E+01    0.00      0 .00 N2O5  +      +      =1.0NO3   +1.0NO    +1.0O3    
317 3.0E+01    0.00      0 .00 HNO4  +      +      =1.0HO2   +1.0NO2   
318 3.0E+01    0.00      0 .00 ALD2  +      +      =1.0MO2   +1.0HO2   +1.0CO    
319 3.0E+01    0.00      0 .00 ALD2  +      +      =1.0CH4   +1.0CO    
320 4.1E+01    0.00      0 .00 PAN   +      +      =0.6MCO3  +0.6NO2   +0.4MO2   +0.4NO3   
321 3.0E+01    0.00      0 .00 RCHO  +      +      =1.0ETO2  +1.0HO2   +1.0CO    
322 3.0E+01    0.00      0 .00 ACET  +      +      =1.0MCO3  +1.0MO2   
323 3.0E+01    0.00      0 .00 ACET  +      +      =2.0MO2   +1.0CO    
324 3.0E+01    0.00      0 .00 MEK   +      +      =0.8MCO3  +0.8ETO2  +0.1MO2   +0.1RCO3  
325 3.0E+01    0.00      0 .00 MNO3  +      +      =1.0CH2O  +1.0H2O   +1.0NO2   
326 3.0E+01    0.00      0 .00 GLYC  +      +      =1.0CH2O  +2.0HO2   +1.0CO    
327 3.0E+01    0.00      0 .00 GLYX  +      +      =0.5H2    +1.0CO    +0.5CH2O  +0.5CO    
328 3.0E+01    0.00      0 .00 GLYX  +      +      =2.0CO    +2.0HO2   
329 3.0E+01    0.00      0 .00 MGLY  +      +      =1.0MCO3  +1.0CO    +1.0HO2   
330 3.0E+01    0.00      0 .00 MGLY  +      +      =1.0ALD2  +1.0CO    
331 3.0E+01    0.00      0 .00 MVK   +      +      =1.0PRPE  +1.0CO    
332 3.0E+01    0.00      0 .00 MVK   +      +      =1.0MCO3  +1.0CH2O  +1.0CO    +1.0HO2   
333 3.0E+01    0.00      0 .00 MVK   +      +      =1.0MO2   +1.0MAO3  
334 3.0E+01    0.00      0 .00 MACR  +      +      =1.0MAO3  +1.0HO2   
335 3.0E+01    0.00      0 .00 MACR  +      +      =1.0CO    +1.0HO2   +1.0CH2O  +1.0MCO3  
336 2.6E+01    0.00      0 .00 HAC   +      +      =1.0MCO3  +1.0CH2O  +1.0HO2   
337 2.4E+01    0.00      0 .00 INPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
338 2.4E+01    0.00      0 .00 PRPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
339 2.4E+01    0.00      0 .00 ETP   +      +      =1.0OH    +1.0HO2   +1.0ALD2  
340 2.4E+01    0.00      0 .00 RA3P  +      +      =1.0OH    +1.0HO2   +1.0RCHO  
341 2.4E+01    0.00      0 .00 RB3P  +      +      =1.0OH    +1.0HO2   +1.0ACET  
342 2.4E+01    0.00      0 .00 R4P   +      +      =1.0OH    +1.0HO2   +1.0RCHO  
343 2.4E+01    0.00      0 .00 PP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  +1.0CH2O  
344 2.4E+01    0.00      0 .00 RP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  
345 2.4E+01    0.00      0 .00 GP    +      +      =1.0OH    +1.0HO2   +1.0CH2O  
346 2.4E+01    0.00      0 .00 GLP   +      +      =1.0OH    +1.0HO2   +1.0CO    
347 2.4E+01    0.00      0 .00 RIP   +      +      =1.0OH    +1.0HO2   +0.6CH2O  +0.4MVK   +0.3MACR  +0.4IALD  
348 2.4E+01    0.00      0 .00 IAP   +      +      =1.0OH    +1.0HO2   +0.7CO    +0.2H2    +0.4HAC   +0.3GLYC  +0.6MGLY  
349 2.4E+01    0.00      0 .00 ISNP  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
350 2.4E+01    0.00      0 .00 VRP   +      +      =1.0OH    +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
351 2.4E+01    0.00      0 .00 MRP   +      +      =1.0OH    +1.0HO2   +1.0HAC   +0.5CO    +0.5CH2O  
352 2.4E+01    0.00      0 .00 MAOP  +      +      =1.0OH    +1.0CH2O  +1.0MCO3  
353 2.5E+01    0.00      0 .00 R4N2  +      +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
354 2.4E+01    0.00      0 .00 MAP   +      +      =1.0OH    +1.0MO2   
REPEAT REACTANTS:     1    7 OH             OH                           
REPEAT REACTANTS:     2   21 MO2            MO2                          
REPEAT REACTANTS:     3   24 MP             OH                           
REPEAT REACTANTS:     4   47 OH                                          
REPEAT REACTANTS:     5   60 C3H8           OH                           
REPEAT REACTANTS:     6   67 R4O2           NO                           
REPEAT REACTANTS:     7   75 RIO1           NO                           
REPEAT REACTANTS:     8   81 VRO2           NO                           
REPEAT REACTANTS:     9   85 MRO2           NO                           
REPEAT REACTANTS:    10  114 ACET           OH                           
REPEAT REACTANTS:    11  151 OH                                          
REPEAT REACTANTS:    12  153 ETO2           ETO2                         
REPEAT REACTANTS:    13  186 MACR           NO3                          
REPEAT REACTANTS:    14  218 MCO3           MO2                          
REPEAT REACTANTS:    15  250 MCO3           ETO2                         
REPEAT REACTANTS:    16  289 DMS            OH                           
REPEAT REACTANTS:    17  309 CH2O                                        
REPEAT REACTANTS:    18  314 NO3                                         
REPEAT REACTANTS:    19  316 N2O5                                        
REPEAT REACTANTS:    20  319 ALD2                                        
REPEAT REACTANTS:    21  323 ACET                                        
REPEAT REACTANTS:    22  330 MGLY                                        
REPEAT REACTANTS:    23  332 MVK                                         
REPEAT REACTANTS:    24  335 MACR                                        
 
SPEC           NUMGT  NUMG  NUMLT NUML   NGT-NLT-NG+NL FRACGN NUMGFT
DRYCH2O            1     1     0     0          0      0.000    0
DRYH2O2            1     1     0     0          0      0.000    0
DRYHNO3            1     1     0     0          0      0.000    0
DRYN2O5            1     1     0     0          0      0.000    0
DRYNO2             1     1     0     0          0      0.000    0
DRYO3              1     1     0     0          0      0.000    0
DRYPAN             1     1     0     0          0      0.000    0
DRYPMN             1     1     0     0          0      0.000    0
DRYPPN             1     1     0     0          0      0.000    0
DRYR4N2            1     1     0     0          0      0.000    0
MONX               1     1     1     1          0      0.000    0
BENZ               1     1     1     1          0      0.000    0
C3H8               1     1     2     2          0      0.000    0
TOLU               1     1     1     1          0      0.000    0
XYLE               1     1     1     1          0      0.000    0
SO4                1     1     0     0          0      0.000    0
MSA                0     0     0     0          0      0.250    1
LISOPOH            1     1     0     0          0      0.000    0
LBRO2H             1     1     0     0          0      0.000    0
LBRO2N             1     1     0     0          0      0.000    0
LTRO2H             1     1     0     0          0      0.000    0
LTRO2N             1     1     0     0          0      0.000    0
LXRO2H             1     1     0     0          0      0.000    0
LXRO2N             1     1     0     0          0      0.000    0
GPAN               1     1     1     1          0      0.000    0
H2O2               2     2     3     3          0      0.500    1
N2O5               1     1     5     5          0      0.000    0
PAN                1     1     3     3          0      0.000    0
PPN                1     1     2     2          0      0.000    0
ALK4               1     1     2     2          0      0.000    0
DMS                0     0     3     3          0      0.000    0
C2H6               1     1     2     2          0      0.000    0
IAP                1     1     2     2          0      0.000    0
INPN               1     1     2     2          0      0.000    0
ISOP               1     1     3     3          0      0.000    0
MAOP               0     0     2     2          0      0.700    1
MAP                0     0     2     2          0      0.410    1
MP                 1     1     3     3          0      0.000    0
MRP                1     1     2     2          0      0.000    0
GP                 0     0     2     2          0      0.710    1
PP                 1     1     2     2          0      0.000    0
PRPN               1     1     2     2          0      0.000    0
R4P                1     1     2     2          0      0.000    0
RA3P               1     1     2     2          0      0.000    0
RB3P               1     1     2     2          0      0.000    0
RP                 0     0     2     2          0      0.700    1
VRP                1     1     2     2          0      0.000    0
HNO2               1     1     2     2          0      0.500    1
SO2                2     2     1     1          0      0.750    1
HNO4               1     1     4     4          0      0.000    0
ETP                1     1     2     2          0      0.000    0
MVN2               0     0     5     5          0      0.000    0
PMN                1     1     4     4          0      0.000    0
RIP                2     2     2     2          0      0.000    0
BRO2               1     1     2     2          0      0.000    0
TRO2               1     1     2     2          0      0.000    0
XRO2               1     1     2     2          0      0.000    0
ISNP               3     3     2     2          0      0.000    0
PRPE               2     2     3     3          0      0.070    1
RIO1               0     0     6     6          0      0.206    2
R4N1               1     1     5     5          0      0.000    0
MAN2               1     1     5     5          0      0.000    0
ATO2               2     2     5     5          0      0.000    0
ISN1               0     0     5     5          0      0.500    1
PO2                2     2     5     5          0      0.000    0
IAO2               1     1     5     5          0      0.440    1
KO2                2     2     5     5          0      0.000    0
R4N2               2     2     3     3          0      0.110    2
RIO2               1     1     5     5          0      0.491    1
MRO2               1     1     6     6          0      0.430    1
VRO2               1     1     6     6          0      0.500    1
PRN1               2     2     5     5          0      0.000    0
IALD               2     2     2     2          0      1.909    6
INO2               2     2     5     5          0      0.000    0
ACET               5     5     4     4          0      2.370    7
R4O2               2     2     6     6          0      1.250    4
B3O2               1     1     5     5          0      1.130    5
A3O2               1     1     5     5          0      0.680    5
MVK                0     0     5     5          0      1.599    8
GCO3               2     2     6     6          0      0.800    1
MACR               0     0     6     6          0      1.544    8
RCO3               3     3     6     6          0      0.650    2
MAO3               5     5     6     6          0      0.980    2
GLYC               1     1     2     2          0      5.720   12
ETO2               6     6     9     9          0      2.470    6
MEK                9     9     3     3          0      2.170   10
HAC                4     4     2     2          0      5.310   12
O3                 5     5    13    13          0      2.140    9
ALD2              17    17     4     4          0      7.720   16
MGLY               4     4     4     4          0      8.220   18
NO3                6     6    23    23          0      0.400    1
RCHO              15    15     3     3          0      6.580   20
CO                28    28     1     1          0      6.310   16
HNO3              18    18     3     3          0      2.855    7
NO                 6     6    35    35          0      0.000    0
MO2               40    39    35    34          0      1.925    8
MCO3              15    13    47    45          0      9.640   16
NO2               67    66    13    12          0     10.535   15
CH2O              47    47     5     5          0     32.122   57
OH                29    28    68    67          0      6.249   16
HO2               81    81    35    35          0     19.049   45
ROH                0     0     1     1          0      3.750   15
RCOOH              4     4     0     0          0      0.900    3
O2CH2OH            0     0     0     0          0      0.000    0
O2                15    15     0     0          0      0.000    0
O                  0     0     0     0          0      0.000    0
NH3                0     0     0     0          0      0.000    0
NH2                0     0     0     0          0      0.000    0
N2                 0     0     0     0          0      0.000    0
MOH                1     1     1     1          0      4.500   17
MNO3               0     0     2     2          0      0.000    0
M                  4     4     0     0          0      0.000    0
ISNO3              0     0     0     0          0      0.000    0
HCOOH              0     0     1     1          0      0.200    1
H2O               20    20     0     0          0      0.000    0
H2                 1     1     1     1          0      1.595    8
H                  0     0     0     0          0      0.000    0
GLYX               0     0     4     4          0      0.000    0
GLPAN              1     1     1     1          0      0.000    0
GLP                0     0     2     2          0      0.700    1
GLCO3              1     1     6     6          0      0.500    1
EOH                1     1     1     1          0      0.250    1
EMISSION           0     0    18    18          0      0.000    0
CH4                1     1     1     1          0      0.000    0
ACTA              19    19     1     1          0      0.150    1
OVERALL          563   558   557   552          0      0.000  398

CHANGE IN MOLES DUE TO URBAN          CHEMISTRY

# KINETIC REACTIONS:   273 PHOTORATES:    51 TOTAL:   324

PARAM    POSS MATRIX POINTS -- NONZEROS -- NCSP=   1
INITMAT         10201              931
FINMAT          10201             1099
DECOMP1        338350             3444
DECOMP2          5050              583
BACKSB1          5050              583
BACKSB2          5050              415


PARAM    POSS MATRIX POINTS -- NONZEROS -- NCSP=   4
INITMAT         10201              853
FINMAT          10201             1023
DECOMP1        338350             3043
DECOMP2          5050              514
BACKSB1          5050              514
BACKSB2          5050              408


===============================================================================
SETEMDEP: Emission & deposition species
===============================================================================

Tracer #   1 (NOx  ) has an emission rxn defined in "globchem.dat"
Tracer #   2 (Ox   ) has an emission rxn defined in "globchem.dat"
Tracer #   4 (CO   ) has an emission rxn defined in "globchem.dat"
Tracer #   5 (ALK4 ) has an emission rxn defined in "globchem.dat"
Tracer #   6 (ISOP ) has an emission rxn defined in "globchem.dat"
Tracer #   7 (HNO3 ) has an emission rxn defined in "globchem.dat"
Tracer #   9 (ACET ) has an emission rxn defined in "globchem.dat"
Tracer #  10 (MEK  ) has an emission rxn defined in "globchem.dat"
Tracer #  11 (ALD2 ) has an emission rxn defined in "globchem.dat"
Tracer #  18 (PRPE ) has an emission rxn defined in "globchem.dat"
Tracer #  19 (C3H8 ) has an emission rxn defined in "globchem.dat"
Tracer #  20 (CH2O ) has an emission rxn defined in "globchem.dat"
Tracer #  21 (C2H6 ) has an emission rxn defined in "globchem.dat"
Tracer #  57 (BENZ ) has an emission rxn defined in "globchem.dat"
Tracer #  58 (TOLU ) has an emission rxn defined in "globchem.dat"
Tracer #  59 (XYLE ) has an emission rxn defined in "globchem.dat"
Drydep species #   1 (NO2  ) has a drydep rxn defined in "globchem.dat"
Drydep species #   2 (O3   ) has a drydep rxn defined in "globchem.dat"
Drydep species #   3 (PAN  ) has a drydep rxn defined in "globchem.dat"
Drydep species #   4 (HNO3 ) has a drydep rxn defined in "globchem.dat"
Drydep species #   5 (H2O2 ) has a drydep rxn defined in "globchem.dat"
Drydep species #   6 (PMN  ) has a drydep rxn defined in "globchem.dat"
Drydep species #   7 (PPN  ) has a drydep rxn defined in "globchem.dat"
Drydep species #   8 (R4N2 ) has a drydep rxn defined in "globchem.dat"
Drydep species #   9 (CH2O ) has a drydep rxn defined in "globchem.dat"
Drydep species #  10 (N2O5 ) has a drydep rxn defined in "globchem.dat"
